key	chs	eng
Closing	�Ƿ�ȷ���뿪Hawk?	Is it sure to leave Hawk?
ConfigNull	�������κ��й������ļ����κ���Ϣ������	Do not contain any information about configuration files, please check.
ControlLoad	�ؼ�����	Control loading
Closing2	��{0}��������ܻ�û�б��棬\\n���ǡ�:���������˳��� \\n���񡿣��������˳���\\n��ȡ����:ȡ���˳�	[{0}] the task may not have been saved yet. \\n [is]: save the task and exit, \\n [no]: do not save exit, \\n [Cancel]: cancel exit
DataMgmt	���ݹ���	data management
SysState	ϵͳ״̬��ͼ	System state view
DebugView	������Ϣ����	Debug information window
Error	ʧ��	fail
IconNotExist	ϵͳͼ���ļ�������	The system icon file does not exist
LongTask	���ڴ���ʱ�����	Handling long - time operations
ModuleMgmt	ģ�����	Module management
Source	��Դ	source
Start	��������	Normal start
Tips	��ʾ��Ϣ	Hint information
XPathExpError	����XPath���ʽ����	Maybe the XPath expression is wrong
RemaindSave	��{0}��������ܻ�û�б��棬\n���ǡ�:���������˳��� \n���񡿣��������˳���\n��ȡ����:ȡ���˳�	[{0}] the task may not have been saved yet. \n [is]: save the task and exit, \n [no]: do not save exit, \n [Cancel]: cancel exit
key_560	���߳�����	The number of Zi Xiancheng
key_750	��ѡ������XPath����ֻ����id��class���ƽ��м�������ѡ��class��ֵ�name�������ǲ�������class=name�Ľڵ�	You can select a complete XPath, or only retrieve it based on ID or class name. For example, select class and fill in [name], which is to find all class=name nodes.
key_718	������ʼ��	Normal initialization
key_258	ִ��ɾ��������	Do you execute the delete operation?
key_641	3.��̬������̽	3. dynamic requests for sniffing
key_370	����	skip
key_580	��ǩ	Label
key_505	�ο���ʽ	Reference format
key_69	������������д��	Enable self - added primary key write
key_89	sql=	sql=
key_0	�Ƿ񱣴浱ǰ���̵����ݣ���ֻ��һ�λ�����������	Do you save the content of the current project? You have only one chance to do this.
key_67	�߼�����	advanced setting
key_85	��ѡ��sqlite���ݿ��ļ�	Please select the SQLite database file
key_739	���ݿ�����	Database configuration
key_765	���XPath	xpath result
SplitPageTF	��ҳ	paging
key_497	������	Import column
